form	lemma	POS	morph
vérité	vérité	NOMcom	NOMB.=s|GENRE=f
tire	tirer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
la	le	DETdef	NOMB.=s|GENRE=f
sienne	sien	PROpos	NOMB.=s|GENRE=f
de	de	PRE	MORPH=empty
Dieu	Dieu	NOMpro	NOMB.=s|GENRE=m
,	,	PONfbl	MORPH=empty
dont	dont	PROrel	NOMB.=x|GENRE=x|CAS=i
cet	ce	DETdem	NOMB.=s|GENRE=m
astre	astre	NOMcom	NOMB.=s|GENRE=m
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
la	le	DETdef	NOMB.=s|GENRE=f
plus	plus	ADVgen	MORPH=empty
sensible	sensible	ADJqua	NOMB.=s|GENRE=f
image	image	NOMcom	NOMB.=s|GENRE=f
.	.	PONfrt	MORPH=empty
Peu	peu	ADVgen	MORPH=empty
d’	de	PRE	MORPH=empty
hommes	homme	NOMcom	NOMB.=p|GENRE=m
peuvent	pouvoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
supporter	supporter	VERinf	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
lumière	lumière	NOMcom	NOMB.=s|GENRE=f
pure	pur	ADJqua	NOMB.=s|GENRE=f
du	de_le	PRE.DETdef	NOMB.=s|GENRE=m
soleil	soleil	NOMcom	NOMB.=s|GENRE=m
.	.	PONfrt	MORPH=empty
C’	ce	PROdem	NOMB.=s|GENRE=n
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
à	à	PRE	MORPH=empty
cause	cause	NOMcom	NOMB.=s|GENRE=f
de	de	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
foiblesse	faiblesse	NOMcom	NOMB.=s|GENRE=f
de	de	PRE	MORPH=empty
nos	notre	DETpos	PERS.=1|NOMB.=p|GENRE=m
yeux	œil	NOMcom	NOMB.=p|GENRE=m
,	,	PONfbl	MORPH=empty
que	que	CONsub	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
nature	nature	NOMcom	NOMB.=s|GENRE=f
nous	nous	PROper	PERS.=1|NOMB.=p|GENRE=x|CAS=i
a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
donné	donner	VERppe	NOMB.=s|GENRE=m
des	un	DETndf	NOMB.=p|GENRE=f
paupières	paupière	NOMcom	NOMB.=p|GENRE=f
pour	pour	PRE	MORPH=empty
les	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
voiler	voiler	VERinf	MORPH=empty
au	à_le	PRE.DETdef	NOMB.=s|GENRE=m
degré	degré	NOMcom	NOMB.=s|GENRE=m
qui	qui	PROrel	MORPH=empty
nous	nous	PROper	PERS.=1|NOMB.=p|GENRE=x|CAS=i
convient	convenir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
;	;	PONfbl	MORPH=empty
qu’	que	CONsub	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
planté	planter	VERppe	NOMB.=s|GENRE=m
la	le	DETdef	NOMB.=s|GENRE=f
terre	terre	NOMcom	NOMB.=s|GENRE=f
de	de	PRE	MORPH=empty
forêts	forêt	NOMcom	NOMB.=p|GENRE=f
,	,	PONfbl	MORPH=empty
dont	dont	PROrel	NOMB.=x|GENRE=x|CAS=i
les	le	DETdef	NOMB.=p|GENRE=m
feuillages	feuillage	NOMcom	NOMB.=p|GENRE=m
verts	vert	ADJqua	NOMB.=p|GENRE=m
nous	nous	PROper	PERS.=1|NOMB.=p|GENRE=x|CAS=i
offrent	offrir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
des	un	DETndf	NOMB.=p|GENRE=m
ombrages	ombrage	NOMcom	NOMB.=p|GENRE=m
doux	doux	ADJqua	NOMB.=p|GENRE=m
et	et	CONcoo	MORPH=empty
transparens	transparent	ADJqua	NOMB.=p|GENRE=m
;	;	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
qu’	que	CONsub	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
répand	répandre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
dans	dans	PRE	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=m
cieux	ciel	NOMcom	NOMB.=p|GENRE=m
des	un	DETndf	NOMB.=p|GENRE=f
vapeurs	vapeur	NOMcom	NOMB.=p|GENRE=f
et	et	CONcoo	MORPH=empty
des	un	DETndf	NOMB.=p|GENRE=m
nuages	nuage	NOMcom	NOMB.=p|GENRE=m
,	,	PONfbl	MORPH=empty
pour	pour	PRE	MORPH=empty
affoiblir	affaiblir	VERinf	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=m
rayons	rayon	NOMcom	NOMB.=p|GENRE=m
trop	trop	ADVgen	MORPH=empty
vifs	vif	ADJqua	NOMB.=p|GENRE=m
de	de	PRE	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=m
astre	astre	NOMcom	NOMB.=s|GENRE=m
du	de_le	PRE.DETdef	NOMB.=s|GENRE=m
jour	jour	NOMcom	NOMB.=s|GENRE=m
.	.	PONfrt	MORPH=empty
Peu	peu	ADVgen	MORPH=empty
d’	de	PRE	MORPH=empty
hommes	homme	NOMcom	NOMB.=p|GENRE=m
aussi	aussi	ADVgen	MORPH=empty
peuvent	pouvoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
saisir	saisir	VERinf	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=f
vérités	vérité	NOMcom	NOMB.=p|GENRE=f
purement	purement	ADVgen	MORPH=empty
métaphysiques	métaphysique	ADJqua	NOMB.=p|GENRE=f
.	.	PONfrt	MORPH=empty
C’	ce	PROdem	NOMB.=s|GENRE=n
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
à	à	PRE	MORPH=empty
cause	cause	NOMcom	NOMB.=s|GENRE=f
de	de	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
foiblesse	faiblesse	NOMcom	NOMB.=s|GENRE=f
de	de	PRE	MORPH=empty
notre	notre	DETpos	PERS.=1|NOMB.=p|GENRE=f
intelligence	intelligence	NOMcom	NOMB.=s|GENRE=f
,	,	PONfbl	MORPH=empty
que	que	CONsub	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
nature	nature	NOMcom	NOMB.=s|GENRE=f
nous	nous	PROper	PERS.=1|NOMB.=p|GENRE=x|CAS=i
a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
donné	donner	VERppe	NOMB.=s|GENRE=m
l’	le	DETdef	NOMB.=s|GENRE=f
ignorance	ignorance	NOMcom	NOMB.=s|GENRE=f
pour	pour	PRE	MORPH=empty
servir	servir	VERinf	MORPH=empty
de	de	PRE	MORPH=empty
paupière	paupière	NOMcom	NOMB.=s|GENRE=f
à	à	PRE	MORPH=empty
notre	notre	DETpos	PERS.=1|NOMB.=p|GENRE=f
ame	âme	NOMcom	NOMB.=s|GENRE=f
:	:	PONfbl	MORPH=empty
c’	ce	PROdem	NOMB.=s|GENRE=n
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
par	par	PRE	MORPH=empty
son	son	DETpos	PERS.=3|NOMB.=s|GENRE=m
moyen	moyen	NOMcom	NOMB.=s|GENRE=m
que	que	CONsub	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=f
ame	âme	NOMcom	NOMB.=s|GENRE=f
s’	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
ouvre	ouvrir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
par	par	PRE	MORPH=empty
degrés	degré	NOMcom	NOMB.=p|GENRE=m
à	à	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
vérité	vérité	NOMcom	NOMB.=s|GENRE=f
,	,	PONfbl	MORPH=empty
qu’	que	CONsub	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
n’	ne	ADVneg	MORPH=empty
en	en	PROadv	MORPH=empty
admet	admettre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
que	que	ADVgen	MORPH=empty
ce	ce	PROdem	NOMB.=s|GENRE=n
qu’	que	PROrel	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
en	en	PROadv	MORPH=empty
peut	pouvoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
supporter	supporter	VERinf	MORPH=empty
,	,	PONfbl	MORPH=empty
qu’	que	CONsub	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
s’	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
entoure	entourer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
de	de	PRE	MORPH=empty
fables	fable	NOMcom	NOMB.=p|GENRE=f
qui	qui	PROrel	MORPH=empty
sont	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
comme	comme	CONsub	MORPH=empty
autant	autant	ADVgen	MORPH=empty
de	de	PRE	MORPH=empty
berceaux	berceau	NOMcom	NOMB.=p|GENRE=m
,	,	PONfbl	MORPH=empty
à	à	PRE	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=f
ombre	ombre	NOMcom	NOMB.=s|GENRE=f
desquels	de_lequel	PRE.PROrel	NOMB.=p|GENRE=m
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
la	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
contemple	contempler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
;	;	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
lorsqu’	lorsque	CONsub	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
veut	vouloir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
s’	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
élever	élever	VERinf	MORPH=empty
jusqu’	jusque	PRE	MORPH=empty
à	à	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
Divinité	divinité	NOMpro	NOMB.=s|GENRE=f
même	même	ADJind	NOMB.=s|GENRE=f
,	,	PONfbl	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
la	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
voile	voiler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
d’	de	PRE	MORPH=empty
allégories	allégorie	NOMcom	NOMB.=p|GENRE=f
et	et	CONcoo	MORPH=empty
de	de	PRE	MORPH=empty
mystères	mystère	NOMcom	NOMB.=p|GENRE=m
pour	pour	PRE	MORPH=empty
en	en	PROadv	MORPH=empty
soutenir	soutenir	VERinf	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=m
éclat	éclat	NOMcom	NOMB.=s|GENRE=m
.	.	PONfrt	MORPH=empty
Nous	nous	PROper	PERS.=1|NOMB.=p|GENRE=x|CAS=n
ne	ne	ADVneg	MORPH=empty
verrions	voir	VERcjg	MODE=con|PERS.=1|NOMB.=p
pas	pas	ADVgen	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
lumière	lumière	NOMcom	NOMB.=s|GENRE=f
du	de_le	PRE.DETdef	NOMB.=s|GENRE=m
soleil	soleil	NOMcom	NOMB.=s|GENRE=m
,	,	PONfbl	MORPH=empty
si	si	CONsub	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
ne	ne	ADVneg	MORPH=empty
s'	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
arrêtoit	arrêter	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
sur	sur	PRE	MORPH=empty
des	un	DETndf	NOMB.=p|GENRE=m
corps	corps	NOMcom	NOMB.=p|GENRE=m
,	,	PONfbl	MORPH=empty
ou	ou	CONcoo	MORPH=empty
au	à_le	PRE.DETdef	NOMB.=s|GENRE=m
moins	moins	NOMcom	NOMB.=s|GENRE=m
sur	sur	PRE	MORPH=empty
des	un	DETndf	NOMB.=p|GENRE=m
nuages	nuage	NOMcom	NOMB.=p|GENRE=m
.	.	PONfrt	MORPH=empty
Elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
nous	nous	PROper	PERS.=1|NOMB.=p|GENRE=x|CAS=i
échappe	échapper	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
hors	hors	PRE	MORPH=empty
de	de	PRE	MORPH=empty
notre	notre	DETpos	PERS.=1|NOMB.=p|GENRE=f
atmosphère	atmosphère	NOMcom	NOMB.=s|GENRE=f
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
nous	nous	PROper	PERS.=1|NOMB.=p|GENRE=x|CAS=r
éblouit	éblouir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
à	à	PRE	MORPH=empty
sa	son	DETpos	PERS.=3|NOMB.=s|GENRE=f
source	source	NOMcom	NOMB.=s|GENRE=f
.	.	PONfrt	MORPH=empty
Il	il	PROimp	PERS.=3|NOMB.=s|GENRE=x|CAS=n
en	en	PROadv	MORPH=empty
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
de	de	PRE	MORPH=empty
même	même	ADVgen	MORPH=empty
de	de	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
vérité	vérité	NOMcom	NOMB.=s|GENRE=f
;	;	PONfbl	MORPH=empty
nous	nous	PROper	PERS.=1|NOMB.=p|GENRE=x|CAS=n
ne	ne	ADVneg	MORPH=empty
la	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
saisirions	saisir	VERcjg	MODE=con|PERS.=1|NOMB.=p
pas	pas	ADVgen	MORPH=empty
si	si	CONsub	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
ne	ne	ADVneg	MORPH=empty
se	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
fixoit	fixer	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
sur	sur	PRE	MORPH=empty
des	un	DETndf	NOMB.=p|GENRE=m
événemens	événement	NOMcom	NOMB.=p|GENRE=m
sensibles	sensible	ADJqua	NOMB.=p|GENRE=m
,	,	PONfbl	MORPH=empty
ou	ou	CONcoo	MORPH=empty
au	à_le	PRE.DETdef	NOMB.=s|GENRE=m
moins	moins	NOMcom	NOMB.=s|GENRE=m
sur	sur	PRE	MORPH=empty
des	un	DETndf	NOMB.=p|GENRE=f
métaphores	métaphore	NOMcom	NOMB.=p|GENRE=f
et	et	CONcoo	MORPH=empty
des	un	DETndf	NOMB.=p|GENRE=f
comparaisons	comparaison	NOMcom	NOMB.=p|GENRE=f
qui	qui	PROrel	MORPH=empty
la	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
réfléchissent	réfléchir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
;	;	PONfbl	MORPH=empty
il	il	PROimp	PERS.=3|NOMB.=s|GENRE=x|CAS=n
lui	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=i
faut	falloir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
un	un	DETndf	NOMB.=s|GENRE=m
corps	corps	NOMcom	NOMB.=s|GENRE=m
qui	qui	PROrel	MORPH=empty
la	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
renvoie	renvoyer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
.	.	PONfrt	MORPH=empty
Notre	notre	DETpos	PERS.=1|NOMB.=p|GENRE=m
entendement	entendement	NOMcom	NOMB.=s|GENRE=m
n’	ne	ADVneg	MORPH=empty
a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
point	point	ADVgen	MORPH=empty
de	de	PRE	MORPH=empty
prise	prise	NOMcom	NOMB.=s|GENRE=f
sur	sur	PRE	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=f
vérités	vérité	NOMcom	NOMB.=p|GENRE=f
purement	purement	ADVgen	MORPH=empty
métaphysiques	métaphysique	ADJqua	NOMB.=p|GENRE=f
;	;	PONfbl	MORPH=empty
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
ébloui	éblouir	VERppe	NOMB.=s|GENRE=m
par	par	PRE	MORPH=empty
celles	celui	PROdem	NOMB.=p|GENRE=f
qui	qui	PROrel	MORPH=empty
émanent	émaner	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
de	de	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
Divinité	divinité	NOMpro	NOMB.=s|GENRE=f
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
ne	ne	ADVneg	MORPH=empty
peut	pouvoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
saisir	saisir	VERinf	MORPH=empty
celles	celui	PROdem	NOMB.=p|GENRE=f
qui	qui	PROrel	MORPH=empty
ne	ne	ADVneg	MORPH=empty
se	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
reposent	reposer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
pas	pas	ADVgen	MORPH=empty
sur	sur	PRE	MORPH=empty
ses	son	DETpos	PERS.=3|NOMB.=s|GENRE=m
ouvrages	ouvrage	NOMcom	NOMB.=p|GENRE=m
.	.	PONfrt	MORPH=empty
C’	ce	PROdem	NOMB.=s|GENRE=n
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
par	par	PRE	MORPH=empty
cette	ce	DETdem	NOMB.=s|GENRE=f
dernière	dernier	ADJqua	NOMB.=s|GENRE=f
raison	raison	NOMcom	NOMB.=s|GENRE=f
que	que	PROrel	MORPH=empty
le	le	DETdef	NOMB.=s|GENRE=m
langage	langage	NOMcom	NOMB.=s|GENRE=m
des	de_le	PRE.DETdef	NOMB.=p|GENRE=m
peuples	peuple	NOMcom	NOMB.=p|GENRE=m
civilisés	civiliser	VERppe	NOMB.=p|GENRE=m
ne	ne	ADVneg	MORPH=empty
peint	peindre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
rien	rien	PROind	NOMB.=s|GENRE=x
,	,	PONfbl	MORPH=empty
parce	parce	ADVgen	MORPH=empty
qu’	que	CONsub	MORPH=empty
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
plein	plein	ADJqua	NOMB.=s|GENRE=m
d’	de	PRE	MORPH=empty
idées	idée	NOMcom	NOMB.=p|GENRE=f
vagues	vague	ADJqua	NOMB.=p|GENRE=f
et	et	CONcoo	MORPH=empty
d’	de	PRE	MORPH=empty
abstractions	abstraction	NOMcom	NOMB.=p|GENRE=f
;	;	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
celui	celui	PROdem	NOMB.=s|GENRE=m
des	de_le	PRE.DETdef	NOMB.=p|GENRE=m
peuples	peuple	NOMcom	NOMB.=p|GENRE=m
simples	simple	ADJqua	NOMB.=p|GENRE=m
et	et	CONcoo	MORPH=empty
naturels	naturel	ADJqua	NOMB.=p|GENRE=m
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
très	très	ADVgen	MORPH=empty
-	-	PONfbl	MORPH=empty
expressif	expressif	ADJqua	NOMB.=s|GENRE=m
,	,	PONfbl	MORPH=empty
parce	parce	ADVgen	MORPH=empty
qu’	que	CONsub	MORPH=empty
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
rempli	remplir	VERppe	NOMB.=s|GENRE=m
de	de	PRE	MORPH=empty
similitudes	similitude	NOMcom	NOMB.=p|GENRE=f
et	et	CONcoo	MORPH=empty
d’	de	PRE	MORPH=empty
images	image	NOMcom	NOMB.=p|GENRE=f
.	.	PONfrt	MORPH=empty
Les	le	DETdef	NOMB.=p|GENRE=m
premiers	premier	PROord	NOMB.=p|GENRE=m
sont	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
habitués	habituer	VERppe	NOMB.=p|GENRE=m
à	à	PRE	MORPH=empty
cacher	cacher	VERinf	MORPH=empty
leurs	leur	DETpos	PERS.=3|NOMB.=p|GENRE=m
sentimens	sentiment	NOMcom	NOMB.=p|GENRE=m
;	;	PONfbl	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=m
seconds	second	PROord	NOMB.=p|GENRE=m
à	à	PRE	MORPH=empty
les	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
étendre	étendre	VERinf	MORPH=empty
.	.	PONfrt	MORPH=empty
Mais	mais	CONcoo	MORPH=empty
comme	comme	CONsub	MORPH=empty
souvent	souvent	ADVgen	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=m
nuages	nuage	NOMcom	NOMB.=p|GENRE=m
dispersés	disperser	VERppe	NOMB.=p|GENRE=m
sous	sous	PRE	MORPH=empty
mille	mille	DETcar	MORPH=empty
formes	forme	NOMcom	NOMB.=p|GENRE=f
phantastiques	fantastique	ADJqua	NOMB.=p|GENRE=f
,	,	PONfbl	MORPH=empty
décomposent	décomposer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
les	le	DETdef	NOMB.=p|GENRE=m
rayons	rayon	NOMcom	NOMB.=p|GENRE=m
du	de_le	PRE.DETdef	NOMB.=s|GENRE=m
soleil	soleil	NOMcom	NOMB.=s|GENRE=m
en	en	PRE	MORPH=empty
teintes	teinte	NOMcom	NOMB.=p|GENRE=f
plus	plus	ADVgen	MORPH=empty
riches	riche	ADJqua	NOMB.=p|GENRE=f
et	et	CONcoo	MORPH=empty
plus	plus	ADVgen	MORPH=empty
variées	varié	VERppe	NOMB.=p|GENRE=f
que	que	CONsub	MORPH=empty
celles	celui	PROdem	NOMB.=p|GENRE=f
qui	qui	PROrel	MORPH=empty
colorent	colorer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
les	le	DETdef	NOMB.=p|GENRE=m
ouvrages	ouvrage	NOMcom	NOMB.=p|GENRE=m
réguliers	régulier	ADJqua	NOMB.=p|GENRE=m
de	de	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
nature	nature	NOMcom	NOMB.=s|GENRE=f
,	,	PONfbl	MORPH=empty
ainsi	ainsi	ADVgen	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=f
fables	fable	NOMcom	NOMB.=p|GENRE=f
réfléchissent	réfléchir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
la	le	DETdef	NOMB.=s|GENRE=f
vérité	vérité	NOMcom	NOMB.=s|GENRE=f
avec	avec	PRE	MORPH=empty
plus	plus	ADVgen	MORPH=empty
d’	de	PRE	MORPH=empty
étendue	étendue	NOMcom	NOMB.=s|GENRE=f
que	que	CONsub	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=m
