form	lemma	POS	morph
événemens	événement	NOMcom	NOMB.=p|GENRE=m
réels	réel	NOMcom	NOMB.=p|GENRE=m
;	;	PONfbl	MORPH=empty
elles	il	PROper	PERS.=3|NOMB.=p|GENRE=f|CAS=n
la	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
transportent	transporter	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
dans	dans	PRE	MORPH=empty
tous	tout	DETind	NOMB.=p|GENRE=m
les	le	DETdef	NOMB.=p|GENRE=m
règnes	règne	NOMcom	NOMB.=p|GENRE=m
;	;	PONfbl	MORPH=empty
elles	il	PROper	PERS.=3|NOMB.=p|GENRE=f|CAS=n
l’	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
approprient	approprier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
aux	à_le	PRE.DETdef	NOMB.=p|GENRE=m
animaux	animal	NOMcom	NOMB.=p|GENRE=m
,	,	PONfbl	MORPH=empty
aux	à_le	PRE.DETdef	NOMB.=p|GENRE=m
arbres	arbre	NOMcom	NOMB.=p|GENRE=m
,	,	PONfbl	MORPH=empty
aux	à_le	PRE.DETdef	NOMB.=p|GENRE=m
élémens	élément	NOMcom	NOMB.=p|GENRE=m
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
en	en	PRE	MORPH=empty
font	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
jaillir	jaillir	VERinf	MORPH=empty
mille	mille	DETcar	MORPH=empty
reflets	reflet	NOMcom	NOMB.=p|GENRE=m
.	.	PONfrt	MORPH=empty
Ainsi	ainsi	ADVgen	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=m
rayons	rayon	NOMcom	NOMB.=p|GENRE=m
du	de_le	PRE.DETdef	NOMB.=s|GENRE=m
soleil	soleil	NOMcom	NOMB.=s|GENRE=m
se	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
jouent	jouer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
,	,	PONfbl	MORPH=empty
sans	sans	PRE	MORPH=empty
s’	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
éteindre	éteindre	VERinf	MORPH=empty
,	,	PONfbl	MORPH=empty
au	à_le	PRE.DETdef	NOMB.=s|GENRE=m
fond	fond	NOMcom	NOMB.=s|GENRE=m
des	de_le	PRE.DETdef	NOMB.=p|GENRE=f
eaux	eau	NOMcom	NOMB.=p|GENRE=f
,	,	PONfbl	MORPH=empty
y	y	PROadv	MORPH=empty
reflettent	refléter	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
les	le	DETdef	NOMB.=p|GENRE=m
objets	objet	NOMcom	NOMB.=p|GENRE=m
de	de	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
terre	terre	NOMcom	NOMB.=s|GENRE=f
et	et	CONcoo	MORPH=empty
des	de_le	PRE.DETdef	NOMB.=p|GENRE=m
cieux	ciel	NOMcom	NOMB.=p|GENRE=m
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
redoublent	redoubler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
leurs	leur	DETpos	PERS.=3|NOMB.=p|GENRE=f
beautés	beauté	NOMcom	NOMB.=p|GENRE=f
par	par	PRE	MORPH=empty
des	un	DETndf	NOMB.=p|GENRE=f
consonnances	consonnance	NOMcom	NOMB.=p|GENRE=f
.	.	PONfrt	MORPH=empty
L’	le	DETdef	NOMB.=s|GENRE=f
ignorance	ignorance	NOMcom	NOMB.=s|GENRE=f
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
donc	donc	ADVgen	MORPH=empty
aussi	aussi	ADVgen	MORPH=empty
nécessaire	nécessaire	ADJqua	NOMB.=s|GENRE=f
à	à	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
vérité	vérité	NOMcom	NOMB.=s|GENRE=f
que	que	PROrel	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=f
ombre	ombre	NOMcom	NOMB.=s|GENRE=f
l’	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
à	à	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
lumière	lumière	NOMcom	NOMB.=s|GENRE=f
,	,	PONfbl	MORPH=empty
puisque	puisque	CONsub	MORPH=empty
c’	ce	PROdem	NOMB.=s|GENRE=n
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
des	de_le	PRE.DETdef	NOMB.=p|GENRE=f
premières	première	PROord	NOMB.=p|GENRE=f
que	que	PROrel	MORPH=empty
se	il	PROper	PERS.=3|NOMB.=p|GENRE=f|CAS=r
forment	former	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
les	le	DETdef	NOMB.=p|GENRE=f
harmonies	harmonie	NOMcom	NOMB.=p|GENRE=f
de	de	PRE	MORPH=empty
notre	notre	DETpos	PERS.=1|NOMB.=p|GENRE=f
intelligence	intelligence	NOMcom	NOMB.=s|GENRE=f
,	,	PONfbl	MORPH=empty
comme	comme	CONsub	MORPH=empty
des	de_le	PRE.DETdef	NOMB.=p|GENRE=f
secondes	seconde	PROord	NOMB.=p|GENRE=f
se	se	PROper	PERS.=3|NOMB.=p|GENRE=f|CAS=r
composent	composer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
celles	celui	PROdem	NOMB.=p|GENRE=f
de	de	PRE	MORPH=empty
notre	notre	DETpos	PERS.=1|NOMB.=p|GENRE=f
vue	vue	NOMcom	NOMB.=s|GENRE=f
.	.	PONfrt	MORPH=empty
Les	le	DETdef	NOMB.=p|GENRE=m
moralistes	moraliste	NOMcom	NOMB.=p|GENRE=m
,	,	PONfbl	MORPH=empty
comme	comme	CONsub	MORPH=empty
je	je	PROper	PERS.=1|NOMB.=s|GENRE=x|CAS=n
l’	il	PROper	PERS.=3|NOMB.=s|GENRE=x|CAS=r
ai	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
déja	déjà	ADVgen	MORPH=empty
observé	observer	VERppe	NOMB.=s|GENRE=m
dans	dans	PRE	MORPH=empty
mes	mon	DETpos	PERS.=1|NOMB.=s|GENRE=f
Etudes	étude	NOMpro	NOMB.=p|GENRE=f
,	,	PONfbl	MORPH=empty
ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
presque	presque	ADVgen	MORPH=empty
toujours	toujours	ADVgen	MORPH=empty
confondu	confondre	VERppe	NOMB.=s|GENRE=m
l’	le	DETdef	NOMB.=s|GENRE=f
ignorance	ignorance	NOMcom	NOMB.=s|GENRE=f
avec	avec	PRE	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=f
erreur	erreur	NOMcom	NOMB.=s|GENRE=f
.	.	PONfrt	MORPH=empty
L’	le	DETdef	NOMB.=s|GENRE=f
ignorance	ignorance	NOMcom	NOMB.=s|GENRE=f
,	,	PONfbl	MORPH=empty
à	à	PRE	MORPH=empty
la	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
considérer	considérer	VERinf	MORPH=empty
seule	seul	ADJqua	NOMB.=s|GENRE=f
et	et	CONcoo	MORPH=empty
sans	sans	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
vérité	vérité	NOMcom	NOMB.=s|GENRE=f
avec	avec	PRE	MORPH=empty
laquelle	lequel	PROrel	NOMB.=s|GENRE=f
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
de	de	PRE	MORPH=empty
si	si	ADVgen	MORPH=empty
douces	doux	ADJqua	NOMB.=p|GENRE=f
harmonies	harmonie	NOMcom	NOMB.=p|GENRE=f
,	,	PONfbl	MORPH=empty
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
le	le	DETdef	NOMB.=s|GENRE=m
repos	repos	NOMcom	NOMB.=s|GENRE=m
de	de	PRE	MORPH=empty
notre	notre	DETpos	PERS.=1|NOMB.=p|GENRE=f
intelligence	intelligence	NOMcom	NOMB.=s|GENRE=f
;	;	PONfbl	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
nous	nous	PROper	PERS.=1|NOMB.=p|GENRE=x|CAS=i
fait	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
oublier	oublier	VERinf	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=m
maux	mal	NOMcom	NOMB.=p|GENRE=m
passés	passer	VERppe	NOMB.=p|GENRE=m
,	,	PONfbl	MORPH=empty
nous	nous	PROper	PERS.=1|NOMB.=p|GENRE=x|CAS=i
dissimule	dissimuler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
les	le	DETdef	NOMB.=p|GENRE=m
présens	présent	ADJqua	NOMB.=p|GENRE=m
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
nous	nous	PROper	PERS.=1|NOMB.=p|GENRE=x|CAS=i
cache	cacher	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
ceux	celui	PROdem	NOMB.=p|GENRE=m
de	de	PRE	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=m
avenir	avenir	NOMcom	NOMB.=s|GENRE=m
;	;	PONfbl	MORPH=empty
enfin	enfin	ADVgen	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
un	un	DETndf	NOMB.=s|GENRE=m
bien	bien	NOMcom	NOMB.=s|GENRE=m
,	,	PONfbl	MORPH=empty
puisque	puisque	CONsub	MORPH=empty
nous	nous	PROper	PERS.=1|NOMB.=p|GENRE=x|CAS=n
la	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
tenons	tenir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=p
de	de	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
nature	nature	NOMcom	NOMB.=s|GENRE=f
:	:	PONfbl	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=f
erreur	erreur	NOMcom	NOMB.=s|GENRE=f
au	à_le	PRE.DETdef	NOMB.=s|GENRE=m
contraire	contraire	NOMcom	NOMB.=s|GENRE=m
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
l’	le	DETdef	NOMB.=s|GENRE=m
ouvrage	ouvrage	NOMcom	NOMB.=s|GENRE=m
de	de	PRE	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=m
homme	homme	NOMcom	NOMB.=s|GENRE=m
;	;	PONfbl	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
toujours	toujours	ADVgen	MORPH=empty
un	un	DETndf	NOMB.=s|GENRE=m
mal	mal	NOMcom	NOMB.=s|GENRE=m
;	;	PONfbl	MORPH=empty
c’	ce	PROdem	NOMB.=s|GENRE=n
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
une	un	DETndf	NOMB.=s|GENRE=f
fausse	faux	ADJqua	NOMB.=s|GENRE=f
lumière	lumière	NOMcom	NOMB.=s|GENRE=f
qui	qui	PROrel	MORPH=empty
luit	luire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
pour	pour	PRE	MORPH=empty
nous	nous	PROper	PERS.=1|NOMB.=p|GENRE=x|CAS=r
égarer	égarer	VERinf	MORPH=empty
.	.	PONfrt	MORPH=empty
Je	je	PROper	PERS.=1|NOMB.=s|GENRE=x|CAS=n
ne	ne	ADVneg	MORPH=empty
puis	pouvoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
mieux	mieux	ADVgen	MORPH=empty
la	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
comparer	comparer	VERinf	MORPH=empty
qu’	que	ADVgen	MORPH=empty
à	à	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
lueur	lueur	NOMcom	NOMB.=s|GENRE=f
d’	de	PRE	MORPH=empty
un	un	DETndf	NOMB.=s|GENRE=m
incendie	incendie	NOMcom	NOMB.=s|GENRE=m
qui	qui	PROrel	MORPH=empty
dévore	dévorer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
les	le	DETdef	NOMB.=p|GENRE=f
habitations	habitation	NOMcom	NOMB.=p|GENRE=f
qu’	que	PROrel	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
éclaire	éclairer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
.	.	PONfrt	MORPH=empty
Il	il	PROimp	PERS.=3|NOMB.=s|GENRE=x|CAS=n
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
remarquable	remarquable	ADJqua	NOMB.=s|GENRE=x
qu’	que	CONsub	MORPH=empty
il	il	PROimp	PERS.=3|NOMB.=s|GENRE=x|CAS=n
n’	ne	ADVneg	MORPH=empty
y	y	PROadv	MORPH=empty
a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
pas	pas	ADVgen	MORPH=empty
un	un	DETndf	NOMB.=s|GENRE=m
seul	seul	ADJqua	NOMB.=s|GENRE=m
mal	mal	NOMcom	NOMB.=s|GENRE=m
moral	moral	ADJqua	NOMB.=s|GENRE=m
ou	ou	CONcoo	MORPH=empty
physique	physique	ADJqua	NOMB.=s|GENRE=m
qui	qui	PROrel	MORPH=empty
n’	ne	ADVneg	MORPH=empty
ait	avoir	VERcjg	MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s
pour	pour	PRE	MORPH=empty
principe	principe	NOMcom	NOMB.=s|GENRE=m
une	un	DETndf	NOMB.=s|GENRE=f
erreur	erreur	NOMcom	NOMB.=s|GENRE=f
.	.	PONfrt	MORPH=empty
Les	le	DETdef	NOMB.=p|GENRE=f
tyrannies	tyrannie	NOMcom	NOMB.=p|GENRE=f
,	,	PONfbl	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=m
esclavage	esclavage	NOMcom	NOMB.=s|GENRE=m
,	,	PONfbl	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=f
guerres	guerre	NOMcom	NOMB.=p|GENRE=f
sont	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
fondées	fonder	VERppe	NOMB.=p|GENRE=f
sur	sur	PRE	MORPH=empty
des	un	DETndf	NOMB.=p|GENRE=f
erreurs	erreur	NOMcom	NOMB.=p|GENRE=f
politiques	politique	ADJqua	NOMB.=p|GENRE=f
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
même	même	ADVgen	MORPH=empty
sacrées	sacrer	VERppe	NOMB.=p|GENRE=f
;	;	PONfbl	MORPH=empty
car	car	CONcoo	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=m
tyrans	tyran	NOMcom	NOMB.=p|GENRE=m
qui	qui	PROrel	MORPH=empty
les	il	PROper	PERS.=3|NOMB.=p|GENRE=f|CAS=r
ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
répandues	répandre	VERppe	NOMB.=p|GENRE=f
pour	pour	PRE	MORPH=empty
établir	établir	VERinf	MORPH=empty
leur	leur	DETpos	PERS.=3|NOMB.=p|GENRE=f
puissance	puissance	NOMcom	NOMB.=s|GENRE=f
,	,	PONfbl	MORPH=empty
les	il	PROper	PERS.=3|NOMB.=p|GENRE=f|CAS=r
ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
toujours	toujours	ADVgen	MORPH=empty
dérivées	dériver	VERppe	NOMB.=p|GENRE=f
de	de	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
Divinité	divinité	NOMpro	NOMB.=s|GENRE=f
ou	ou	CONcoo	MORPH=empty
de	de	PRE	MORPH=empty
quelque	quelque	DETind	NOMB.=s|GENRE=f
vertu	vertu	NOMcom	NOMB.=s|GENRE=f
,	,	PONfbl	MORPH=empty
afin	afin	ADVgen	MORPH=empty
de	de	PRE	MORPH=empty
les	il	PROper	PERS.=3|NOMB.=p|GENRE=f|CAS=r
faire	faire	VERinf	MORPH=empty
respecter	respecter	VERinf	MORPH=empty
des	de_le	PRE.DETdef	NOMB.=p|GENRE=m
hommes	homme	NOMcom	NOMB.=p|GENRE=m
.	.	PONfrt	MORPH=empty
Il	il	PROimp	PERS.=3|NOMB.=s|GENRE=x|CAS=n
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
cependant	cependant	ADVgen	MORPH=empty
bien	bien	ADVgen	MORPH=empty
facile	facile	ADJqua	NOMB.=s|GENRE=x
de	de	PRE	MORPH=empty
distinguer	distinguer	VERinf	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=f
erreur	erreur	NOMcom	NOMB.=s|GENRE=f
de	de	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
vérité	vérité	NOMcom	NOMB.=s|GENRE=f
.	.	PONfrt	MORPH=empty
La	le	DETdef	NOMB.=s|GENRE=f
vérité	vérité	NOMcom	NOMB.=s|GENRE=f
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
une	un	DETndf	NOMB.=s|GENRE=f
lumière	lumière	NOMcom	NOMB.=s|GENRE=f
naturelle	naturel	ADJqua	NOMB.=s|GENRE=f
qui	qui	PROrel	MORPH=empty
luit	luire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
d’	de	PRE	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=i
-même	même	ADJind	NOMB.=s|GENRE=f
par	par	PRE	MORPH=empty
toute	tout	DETind	NOMB.=s|GENRE=f
la	le	DETdef	NOMB.=s|GENRE=f
terre	terre	NOMcom	NOMB.=s|GENRE=f
,	,	PONfbl	MORPH=empty
parce	parce	ADVgen	MORPH=empty
qu’	que	CONsub	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
vient	venir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
de	de	PRE	MORPH=empty
Dieu	Dieu	NOMpro	NOMB.=s|GENRE=m
;	;	PONfbl	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=f
erreur	erreur	NOMcom	NOMB.=s|GENRE=f
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
une	un	DETndf	NOMB.=s|GENRE=f
lueur	lueur	NOMcom	NOMB.=s|GENRE=f
artificielle	artificiel	ADJqua	NOMB.=s|GENRE=f
qui	qui	PROrel	MORPH=empty
a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
besoin	besoin	NOMcom	NOMB.=s|GENRE=m
sans	sans	PRE	MORPH=empty
cesse	cesse	NOMcom	NOMB.=s|GENRE=f
d’	de	PRE	MORPH=empty
être	être	VERinf	MORPH=empty
alimentée	alimenter	VERppe	NOMB.=s|GENRE=f
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
qui	qui	PROrel	MORPH=empty
ne	ne	ADVneg	MORPH=empty
peut	pouvoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
jamais	jamais	ADVgen	MORPH=empty
être	être	VERinf	MORPH=empty
universelle	universel	ADJqua	NOMB.=s|GENRE=f
,	,	PONfbl	MORPH=empty
parce	parce	ADVgen	MORPH=empty
qu’	que	CONsub	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
n’	ne	ADVneg	MORPH=empty
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
que	que	ADVgen	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=m
ouvrage	ouvrage	NOMcom	NOMB.=s|GENRE=m
des	de_le	PRE.DETdef	NOMB.=p|GENRE=m
hommes	homme	NOMcom	NOMB.=p|GENRE=m
.	.	PONfrt	MORPH=empty
La	le	DETdef	NOMB.=s|GENRE=f
vérité	vérité	NOMcom	NOMB.=s|GENRE=f
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
utile	utile	ADJqua	NOMB.=s|GENRE=f
à	à	PRE	MORPH=empty
tous	tout	DETind	NOMB.=p|GENRE=m
les	le	DETdef	NOMB.=p|GENRE=m
hommes	homme	NOMcom	NOMB.=p|GENRE=m
;	;	PONfbl	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=f
erreur	erreur	NOMcom	NOMB.=s|GENRE=f
n’	ne	ADVneg	MORPH=empty
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
profitable	profitable	ADJqua	NOMB.=s|GENRE=f
qu’	que	ADVgen	MORPH=empty
à	à	PRE	MORPH=empty
quelques-uns	quelqu'un	PROind	NOMB.=p|GENRE=m
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
nuisible	nuisible	ADJqua	NOMB.=s|GENRE=f
à	à	PRE	MORPH=empty
tous	tout	PROind	NOMB.=p|GENRE=m
,	,	PONfbl	MORPH=empty
parce	parce	ADVgen	MORPH=empty
que	que	CONsub	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=m
intérêt	intérêt	NOMcom	NOMB.=s|GENRE=m
particulier	particulier	ADJqua	NOMB.=s|GENRE=m
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
l’	le	DETdef	NOMB.=s|GENRE=m
ennemi	ennemi	NOMcom	NOMB.=s|GENRE=m
de	de	PRE	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=m
intérêt	intérêt	NOMcom	NOMB.=s|GENRE=m
général	général	ADJqua	NOMB.=s|GENRE=m
,	,	PONfbl	MORPH=empty
quand	quand	CONsub	MORPH=empty
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
s’	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
en	en	PROadv	MORPH=empty
sépare	séparer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
.	.	PONfrt	MORPH=empty
Il	il	PROimp	PERS.=3|NOMB.=s|GENRE=x|CAS=n
faut	falloir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
bien	bien	ADVgen	MORPH=empty
prendre	prendre	VERinf	MORPH=empty
garde	garde	NOMcom	NOMB.=s|GENRE=f
de	de	PRE	MORPH=empty
confondre	confondre	VERinf	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
fable	fable	NOMcom	NOMB.=s|GENRE=f
avec	avec	PRE	MORPH=empty
l’	le	DETdef	NOMB.=s|GENRE=f
erreur	erreur	NOMcom	NOMB.=s|GENRE=f
.	.	PONfrt	MORPH=empty
La	le	DETdef	NOMB.=s|GENRE=f
fable	fable	NOMcom	NOMB.=s|GENRE=f
est	être	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
le	le	DETdef	NOMB.=s|GENRE=m
voile	voile	NOMcom	NOMB.=s|GENRE=m
de	de	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f
vérité	vérité	NOMcom	NOMB.=s|GENRE=f
,	,	PONfbl	MORPH=empty
